ORG,SPACE,APPLICATION,STATE,INSTANCES,MEMORY,DISK
system,apps-manager,apps-manager-blue,STOPPED,1,1024 MB,1024 MB
system,apps-manager,apps-manager-green,STARTED,1,1024 MB,1024 MB
system,app-usage-service,app-usage-service,STARTED,1,1024 MB,1024 MB
system,app-usage-service,app-usage-service-scheduler,STARTED,1,1024 MB,1024 MB
system,app-usage-service,app-usage-service-worker,STARTED,1,1024 MB,1024 MB
system,notifications-with-ui,notifications-ui,STARTED,1,64 MB,1024 MB
system,autoscaling,autoscale,STARTED,1,256 MB,1024 MB
dr,lab,pcf-status,STARTED,1,8 MB,12 MB
demo,sandbox,autoscaler-test-app,STARTED,1,1024 MB,1024 MB
demo,sandbox,java-kill,STARTED,1,1024 MB,1024 MB
demo,sandbox,pcf-get-env-variables-go,STARTED,2,56 MB,56 MB
dr,lab,test,STOPPED,2,64 MB,1024 MB
dr,lab,Test01,STOPPED,2,1024 MB,1024 MB
demo,sandbox,config-server,STARTED,1,1024 MB,1024 MB
dr,lab,testApp01,STARTED,1,32 MB,1024 MB
sandbox,lots-of-apps,testApp000,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,Test,STOPPED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp001,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp002,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp003,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp004,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp005,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp006,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp007,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp008,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp009,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp010,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp011,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp012,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp013,STOPPED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp014,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp015,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp016,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp017,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp018,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp019,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp020,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp021,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp022,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp023,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp024,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp025,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp026,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp027,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp028,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp029,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp030,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp031,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp032,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp033,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp034,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp035,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp036,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp037,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp038,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp039,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp040,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp041,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp042,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp043,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp044,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp045,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp046,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp047,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp048,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp049,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp050,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp051,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp052,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp053,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp054,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp055,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp056,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp057,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp058,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp059,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp060,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp061,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp062,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp063,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp064,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp065,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp066,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp067,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp068,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp069,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp070,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp071,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp072,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp073,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp074,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp075,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp076,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp077,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp078,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp079,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp080,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp081,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp082,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp083,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp084,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp085,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp086,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp087,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp088,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp089,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp090,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp091,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp092,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp093,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp094,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp095,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp096,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp097,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp098,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp099,STARTED,1,10 MB,10 MB
sandbox,lots-of-apps,testApp100,STARTED,1,10 MB,10 MB
dr,lab,examplea,STARTED,2,1024 MB,1024 MB
dr,lab,exampleb,STARTED,1,1024 MB,1024 MB
